"original_path","target_path","action","reason"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_08.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_08.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_08.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_08.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_09.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_09.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_09.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_09.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_10.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_10.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_10.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_10.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_11.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_11.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_11.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_11.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_12.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_12.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_12.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_12.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_13.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_13.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_13.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_13.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_14.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_14.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_14.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_14.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_15.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_15.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_15.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_15.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_16.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_16.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_16.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_16.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_17.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_17.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_17.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_17.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_18.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_18.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_18.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_18.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_19.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_19.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_19.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_19.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_20.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_20.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_20.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_20.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_21.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_21.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_21.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_21.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_22.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_22.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_22.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_22.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_23.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_23.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_23.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_23.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_24.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_24.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_24.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_24.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_参考还原_3秒循环.mp4","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_参考还原_3秒循环.mp4","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_关键帧检查.jpg","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_关键帧检查.jpg","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_关键帧检查.jpg.import","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_关键帧检查.jpg.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_透明循环.webp","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_透明循环.webp","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_透明循环.webp.import","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_透明循环.webp.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/爆炸影响特效合集_预览.gif","art_source/fx_references/爆炸影响_参考还原_v01/爆炸影响特效合集_预览.gif","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_00.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_00.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_00.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_00.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_01.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_01.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_01.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_01.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_02.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_02.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_02.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_02.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_03.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_03.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_03.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_03.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_04.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_04.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_04.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_04.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_05.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_05.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_05.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_05.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_06.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_06.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_06.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_06.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_07.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_07.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_07.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_07.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_08.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_08.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_08.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_08.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_09.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_09.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_09.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_09.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_10.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_10.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_10.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_10.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_11.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_11.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_11.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_11.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_12.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_12.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_12.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_12.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_13.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_13.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_13.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_13.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_14.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_14.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_14.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_14.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_15.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_15.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_15.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_15.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_16.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_16.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_16.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_16.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_17.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_17.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_17.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_17.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_18.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_18.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_18.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_18.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_19.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_19.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_19.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_19.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_20.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_20.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_20.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_20.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_21.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_21.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_21.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_21.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_22.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_22.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_22.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_22.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_23.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_23.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_23.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_23.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_24.png","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_24.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/frames_rgba/frame_24.png.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/frames_rgba/frame_24.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/爆炸影响特效合集_严格保真_3秒循环.mp4","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/爆炸影响特效合集_严格保真_3秒循环.mp4","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/爆炸影响特效合集_严格保真_透明循环.webp","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/爆炸影响特效合集_严格保真_透明循环.webp","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/爆炸影响特效合集_严格保真_透明循环.webp.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/爆炸影响特效合集_严格保真_透明循环.webp.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/爆炸影响特效合集_严格保真_预览.gif","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/爆炸影响特效合集_严格保真_预览.gif","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/验证说明.txt","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/验证说明.txt","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/原参考_vs_严格保真V2_关键帧对照.jpg","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/原参考_vs_严格保真V2_关键帧对照.jpg","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v2_严格保真/原参考_vs_严格保真V2_关键帧对照.jpg.import","art_source/fx_references/爆炸影响_参考还原_v02_严格保真/原参考_vs_严格保真V2_关键帧对照.jpg.import","move_art_source","protected_new_fx_reference"
"assets/fx/portal/portal_loop_16f_stable.gif","art_source/fx_references/传送门候选/portal_loop_16f_stable.gif","move_art_source","protected_new_fx_reference"
"assets/fx/portal/portal_loop_16f_stable.webp","art_source/fx_references/传送门候选/portal_loop_16f_stable.webp","move_art_source","protected_new_fx_reference"
"assets/fx/portal/portal_loop_16f_stable.webp.import","art_source/fx_references/传送门候选/portal_loop_16f_stable.webp.import","move_art_source","protected_new_fx_reference"
"assets/fx/portal/portal_loop_4x4_512.png","art_source/fx_references/传送门候选/portal_loop_4x4_512.png","move_art_source","protected_new_fx_reference"
"assets/fx/portal/portal_loop_4x4_512.png.import","art_source/fx_references/传送门候选/portal_loop_4x4_512.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景图_v1/弹道效果全景图_3x5_v01.png","art_source/fx_references/弹道效果全景图_v01/弹道效果全景图_3x5_v01.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景图_v1/弹道效果全景图_3x5_v01.png.import","art_source/fx_references/弹道效果全景图_v01/弹道效果全景图_3x5_v01.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_00.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_00.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_00.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_00.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_01.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_01.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_01.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_01.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_02.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_02.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_02.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_02.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_03.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_03.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_03.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_03.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_04.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_04.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_04.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_04.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_05.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_05.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_05.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_05.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_06.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_06.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_06.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_06.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_07.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_07.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_07.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_07.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_08.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_08.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_08.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_08.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_09.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_09.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_09.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_09.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_10.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_10.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_10.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_10.png.import","move_art_source","protected_new_fx_reference"
