"original_path","target_path","category","atlas_group","action","reason"
"assets/fx/elements/arcane/projectile_core.png","assets/runtime/fx/elements/critical/projectile_core.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/fire/hit_spritesheet.png","assets/runtime/fx/elements/fire/hit_spritesheet.png","element_fx","exclude_sequence_sheet","move_runtime","runtime_reference"
"assets/fx/elements/fire/projectile_core.png","assets/runtime/fx/elements/fire/projectile_core.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/ice/hit_spritesheet.png","assets/runtime/fx/elements/ice/hit_spritesheet.png","element_fx","exclude_sequence_sheet","move_runtime","runtime_reference"
"assets/fx/elements/ice/libai_sdx_trail01.png","assets/runtime/fx/elements/ice/trail_texture.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/ice/lizi.png","assets/runtime/fx/elements/ice/particle_snowflake.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/ice/projectile_core.png","assets/runtime/fx/elements/ice/projectile_core.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/lightning/hit_spritesheet.png","assets/runtime/fx/elements/lightning/hit_spritesheet.png","element_fx","exclude_sequence_sheet","move_runtime","runtime_reference"
"assets/fx/elements/lightning/projectile_core.png","assets/runtime/fx/elements/lightning/projectile_core.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/poison/hit_spritesheet.png","assets/runtime/fx/elements/poison/hit_spritesheet.png","element_fx","exclude_sequence_sheet","move_runtime","runtime_reference"
"assets/fx/elements/poison/projectile_core.png","assets/runtime/fx/elements/poison/projectile_core.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/fx/elements/shared/trail_soft_white.png","assets/runtime/fx/elements/shared/trail_soft_white.png","element_fx","exclude_shader_or_fx","move_runtime","runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_A.png","assets/runtime/ui/battle/board/text/letter_a.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_B.png","assets/runtime/ui/battle/board/text/letter_b.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_C.png","assets/runtime/ui/battle/board/text/letter_c.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_D.png","assets/runtime/ui/battle/board/text/letter_d.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_E.png","assets/runtime/ui/battle/board/text/letter_e.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_F.png","assets/runtime/ui/battle/board/text/letter_f.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_G.png","assets/runtime/ui/battle/board/text/letter_g.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_H.png","assets/runtime/ui/battle/board/text/letter_h.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_I.png","assets/runtime/ui/battle/board/text/letter_i.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_J.png","assets/runtime/ui/battle/board/text/letter_j.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_K.png","assets/runtime/ui/battle/board/text/letter_k.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_L.png","assets/runtime/ui/battle/board/text/letter_l.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_M.png","assets/runtime/ui/battle/board/text/letter_m.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_N.png","assets/runtime/ui/battle/board/text/letter_n.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_O.png","assets/runtime/ui/battle/board/text/letter_o.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_P.png","assets/runtime/ui/battle/board/text/letter_p.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_Q.png","assets/runtime/ui/battle/board/text/letter_q.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_R.png","assets/runtime/ui/battle/board/text/letter_r.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_S.png","assets/runtime/ui/battle/board/text/letter_s.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_T.png","assets/runtime/ui/battle/board/text/letter_t.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_U.png","assets/runtime/ui/battle/board/text/letter_u.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_V.png","assets/runtime/ui/battle/board/text/letter_v.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_W.png","assets/runtime/ui/battle/board/text/letter_w.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_X.png","assets/runtime/ui/battle/board/text/letter_x.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_Y.png","assets/runtime/ui/battle/board/text/letter_y.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/letter_Z.png","assets/runtime/ui/battle/board/text/letter_z.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_1.png","assets/runtime/ui/battle/board/text/number_1.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_10.png","assets/runtime/ui/battle/board/text/number_10.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_2.png","assets/runtime/ui/battle/board/text/number_2.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_3.png","assets/runtime/ui/battle/board/text/number_3.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_4.png","assets/runtime/ui/battle/board/text/number_4.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_5.png","assets/runtime/ui/battle/board/text/number_5.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_6.png","assets/runtime/ui/battle/board/text/number_6.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_7.png","assets/runtime/ui/battle/board/text/number_7.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_8.png","assets/runtime/ui/battle/board/text/number_8.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/core_blocks_split/text/number_9.png","assets/runtime/ui/battle/board/text/number_9.png","block_text","atlas_ui_battle","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/crystal_atk_panel.png","assets/runtime/ui/battle/core/crystal_attack_panel.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/sliced_20260703_172750/decor_cloud_01.png","assets/runtime/ui/screens/login/decor_cloud_01.png","login_screen","exclude_large","move_runtime","runtime_reference"
"assets/sliced_20260703_172750/decor_cloud_02.png","assets/runtime/ui/screens/login/decor_cloud_02.png","login_screen","exclude_large","move_runtime","runtime_reference"
"assets/sliced_20260703_172750/decor_tree_01.png","assets/runtime/ui/screens/login/decor_tree_01.png","login_screen","exclude_large","move_runtime","runtime_reference"
"assets/sliced_20260703_172750/monster_blue_walk_01.png","assets/runtime/characters/monsters/monster_blue_walk_01.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_blue_walk_02.png","assets/runtime/characters/monsters/monster_blue_walk_02.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_blue_walk_03.png","assets/runtime/characters/monsters/monster_blue_walk_03.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_green_walk_01.png","assets/runtime/characters/monsters/monster_green_walk_01.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_green_walk_02.png","assets/runtime/characters/monsters/monster_green_walk_02.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_green_walk_03.png","assets/runtime/characters/monsters/monster_green_walk_03.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_red_walk_01.png","assets/runtime/characters/monsters/monster_red_walk_01.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_red_walk_02.png","assets/runtime/characters/monsters/monster_red_walk_02.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sliced_20260703_172750/monster_red_walk_03.png","assets/runtime/characters/monsters/monster_red_walk_03.png","monster","exclude_animation_frames","move_runtime","dynamic_runtime_reference"
"assets/sound/click.mp3","assets/runtime/audio/click.mp3","audio","exclude_audio","move_runtime","runtime_reference"
"assets/sound/mergen.mp3","assets/runtime/audio/merge.mp3","audio","exclude_audio","move_runtime","runtime_reference"
"assets/textrues/mian/back.png","assets/runtime/ui/common/button_back.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/bg_02.png","assets/runtime/ui/common/legacy_game_background.png","ui_common","exclude_large","move_runtime","runtime_reference"
"assets/textrues/mian/Continue.png","assets/runtime/ui/common/button_continue.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/Crown.png","assets/runtime/ui/common/icon_crown.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/esc.png","assets/runtime/ui/common/button_close.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/jiesuan.png","assets/runtime/ui/common/legacy_success_panel.png","ui_common","exclude_large","move_runtime","runtime_reference"
"assets/textrues/mian/Light.png","assets/runtime/ui/common/success_light.png","ui_common","exclude_large","move_runtime","runtime_reference"
"assets/textrues/mian/logo.png","assets/runtime/ui/common/app_icon.png","ui_common","exclude_large","move_runtime","runtime_reference"
"assets/textrues/mian/music.png","assets/runtime/ui/common/button_sound.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/newrecord.png","assets/runtime/ui/common/legacy_new_record.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/Panel.png","assets/runtime/ui/common/popup_panel.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/Refresh.png","assets/runtime/ui/common/button_refresh.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/textrues/mian/Rstart.png","assets/runtime/ui/common/button_restart.png","ui_common","atlas_ui_common","move_runtime","runtime_reference"
"assets/UI/base_layers/base_001.png","assets/runtime/ui/battle/core/crystal_level_01.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/base_layers/base_003.png","assets/runtime/ui/battle/core/crystal_level_03.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/base_layers/base_005.png","assets/runtime/ui/battle/core/crystal_level_05.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/base_layers/base_007.png","assets/runtime/ui/battle/core/crystal_level_07.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/base_layers/base_009.png","assets/runtime/ui/battle/core/crystal_level_09.png","crystal_tower","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/card/C-8.png","assets/runtime/ui/cards/frames/badge_new.png","card_frame","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/城墙穿透炮.png","assets/runtime/ui/cards/icons/piercing_cannon.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/道具卡背.png","assets/runtime/ui/cards/backs/board_card_front.png","card_back","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/道具卡翻转卡背.png","assets/runtime/ui/cards/backs/board_card_back.png","card_back","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/腐蚀炼金罐.png","assets/runtime/ui/cards/icons/poison_tank.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/火龙投石机.png","assets/runtime/ui/cards/icons/dragon_catapult.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/雷鸣塔针.png","assets/runtime/ui/cards/icons/thunder_spire.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/雷铸连发弩.png","assets/runtime/ui/cards/icons/thunder_ballista.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/炉心龙纹管.png","assets/runtime/ui/cards/icons/fire_conduit.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/命运洗牌箱.png","assets/runtime/ui/cards/icons/fate_shuffler.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/双生晶铸模.png","assets/runtime/ui/cards/icons/twin_mold.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/双塔折射镜.png","assets/runtime/ui/cards/icons/twin_lens.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/霜卫棱镜.png","assets/runtime/ui/cards/icons/frost_prism.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/水晶塔卡背.png","assets/runtime/ui/cards/backs/crystal_card_front.png","card_back","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/水晶塔卡背翻转面.png","assets/runtime/ui/cards/backs/crystal_card_back.png","card_back","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/万象铸数盘.png","assets/runtime/ui/cards/icons/unity_dial.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/王城魔导炮.png","assets/runtime/ui/cards/icons/castle_cannon.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/星核蒸汽炉.png","assets/runtime/ui/cards/icons/star_boiler.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/星阶锻造锤.png","assets/runtime/ui/cards/icons/ascension_hammer.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/迅流发条机.png","assets/runtime/ui/cards/icons/rapid_clockwork.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/card/永霜警戒钟.png","assets/runtime/ui/cards/icons/frost_bell.png","card_icon","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/public/xx1.png","assets/runtime/ui/cards/stars/star_active.png","card_star","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/public/xx2.png","assets/runtime/ui/cards/stars/star_slot.png","card_star","atlas_ui_cards","move_runtime","runtime_reference"
"assets/UI/波次选择/tip[.png","assets/runtime/ui/screens/wave_choice/title.png","wave_choice","atlas_ui_wave_choice","move_runtime","runtime_reference"
"assets/UI/登录页/登录页_晶核守卫_效果图_v1.png","assets/runtime/ui/screens/login/login_background.png","login_screen","exclude_large","move_runtime","runtime_reference"
"assets/UI/底部UI/layer_003.png","assets/runtime/ui/battle/bottom_hud/hud_background.png","bottom_hud","exclude_large","move_runtime","runtime_reference"
"assets/UI/底部UI/能量.png","assets/runtime/ui/battle/bottom_hud/energy_fill.png","bottom_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/底部UI/效果图.png","assets/runtime/ui/battle/bottom_hud/hud_atlas.png","bottom_hud","exclude_large","move_runtime","runtime_reference"
"assets/UI/电攻击弹道/1.png","assets/runtime/fx/elements/lightning/beam/frame_00.png","lightning_beam","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/UI/电攻击弹道/2.png","assets/runtime/fx/elements/lightning/beam/frame_01.png","lightning_beam","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/UI/电攻击弹道/3.png","assets/runtime/fx/elements/lightning/beam/frame_02.png","lightning_beam","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_001_2.png","assets/runtime/ui/battle/top_hud/button_sound.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_002.png","assets/runtime/ui/battle/top_hud/castle_health_fill.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_002_2.png","assets/runtime/ui/battle/top_hud/button_home.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_003.png","assets/runtime/ui/battle/top_hud/castle_health_track.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_004.png","assets/runtime/ui/battle/top_hud/level_badge.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_005.png","assets/runtime/ui/battle/top_hud/button_pause.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/layer_006.png","assets/runtime/ui/battle/top_hud/hud_background.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/顶部UI/图层3.png","assets/runtime/ui/battle/top_hud/timer_frame.png","top_hud","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/技能选择/C-1.png","assets/runtime/ui/screens/skill_choice/title.png","skill_choice","atlas_ui_skill_choice","move_runtime","runtime_reference"
"assets/UI/技能选择/layer_001.png","assets/runtime/ui/screens/skill_choice/button_confirm.png","skill_choice","atlas_ui_skill_choice","move_runtime","runtime_reference"
"assets/UI/技能选择/layer_003_2.png","assets/runtime/ui/screens/skill_choice/panel.png","skill_choice","exclude_large","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v2/标题_胜利.png","assets/runtime/ui/screens/settlement/title_victory.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v2/标题_失败.png","assets/runtime/ui/screens/settlement/title_defeat.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v2/底板_结算空白面板.png","assets/runtime/ui/screens/settlement/settlement_panel.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/标记_新纪录.png","assets/runtime/ui/screens/settlement/badge_new_record.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白.png","assets/runtime/ui/screens/settlement/reward_panel.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/次级数据框_右_空白.png","assets/runtime/ui/screens/settlement/secondary_right_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/次级数据框_左_空白.png","assets/runtime/ui/screens/settlement/secondary_left_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/分区框_波次时长分数_三段.png","assets/runtime/ui/screens/settlement/summary_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/分页_本局卡组_未激活.png","assets/runtime/ui/screens/settlement/tab_deck_inactive.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/分页_本局战绩_激活.png","assets/runtime/ui/screens/settlement/tab_stats_active.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/伤害构成_单行底框.png","assets/runtime/ui/screens/settlement/damage_row.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/伤害构成_外框_空白.png","assets/runtime/ui/screens/settlement/damage_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/主数据框_击杀怪物_紫.png","assets/runtime/ui/screens/settlement/main_kills_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/分区框/主数据框_最高数字_蓝.png","assets/runtime/ui/screens/settlement/main_highest_frame.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/奖励_宝箱.png","assets/runtime/ui/screens/settlement/reward_chest.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/奖励_金币.png","assets/runtime/ui/screens/settlement/reward_coin.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/奖励_绿色晶体.png","assets/runtime/ui/screens/settlement/reward_crystal.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/伤害_道具技能.png","assets/runtime/ui/screens/settlement/icon_skill_damage.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/伤害_棋盘合成.png","assets/runtime/ui/screens/settlement/icon_board_damage.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/伤害_水晶塔.png","assets/runtime/ui/screens/settlement/icon_crystal_damage.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_城堡耐久.png","assets/runtime/ui/screens/settlement/icon_castle_health.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_合成次数.png","assets/runtime/ui/screens/settlement/icon_merges.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_击杀怪物.png","assets/runtime/ui/screens/settlement/icon_kills.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_漏怪.png","assets/runtime/ui/screens/settlement/icon_leaks.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_最大单次合成.png","assets/runtime/ui/screens/settlement/icon_max_merge.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/结算界面/拆分素材_v3_原图对齐/统计_最高数字10.png","assets/runtime/ui/screens/settlement/icon_highest_number.png","settlement","atlas_ui_settlement","move_runtime","runtime_reference"
"assets/UI/棋盘印记/寒星冲击.png","assets/runtime/ui/battle/board/imprints/combat_skill_placeholder.png","board_imprint","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/棋盘印记/晶核跃升.png","assets/runtime/ui/battle/board/imprints/ascension_hammer.png","board_imprint","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/棋盘印记/棋盘回响.png","assets/runtime/ui/battle/board/imprints/fate_shuffler.png","board_imprint","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/棋盘印记/碎片重铸.png","assets/runtime/ui/battle/board/imprints/twin_mold.png","board_imprint","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/棋盘印记/同频汇聚.png","assets/runtime/ui/battle/board/imprints/unity_dial.png","board_imprint","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/暴击.png","assets/runtime/ui/battle/prompts/icon_critical.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/冰.png","assets/runtime/ui/battle/prompts/icon_ice.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/电.png","assets/runtime/ui/battle/prompts/icon_lightning.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/毒.png","assets/runtime/ui/battle/prompts/icon_poison.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/火.png","assets/runtime/ui/battle/prompts/icon_fire.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
"assets/UI/属性攻击提示/图层-2.png","assets/runtime/ui/battle/prompts/prompt_panel.png","element_prompt","atlas_ui_battle","move_runtime","runtime_reference"
