"asset_path","atlas_group","pack_candidate","category","exclusion_reason"
"assets/runtime/ui/battle/prompts/prompt_panel.png","atlas_ui_battle","True","element_prompt",""
"assets/runtime/ui/battle/top_hud/button_home.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/button_pause.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/button_sound.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/castle_health_fill.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/castle_health_track.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/hud_background.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/level_badge.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/battle/top_hud/timer_frame.png","atlas_ui_battle","True","top_hud",""
"assets/runtime/ui/cards/backs/board_card_back.png","atlas_ui_cards","True","card_back",""
"assets/runtime/ui/cards/backs/board_card_front.png","atlas_ui_cards","True","card_back",""
"assets/runtime/ui/cards/backs/crystal_card_back.png","atlas_ui_cards","True","card_back",""
"assets/runtime/ui/cards/backs/crystal_card_front.png","atlas_ui_cards","True","card_back",""
"assets/runtime/ui/cards/frames/badge_new.png","atlas_ui_cards","True","card_frame",""
"assets/runtime/ui/cards/icons/ascension_hammer.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/castle_cannon.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/dragon_catapult.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/fate_shuffler.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/fire_conduit.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/frost_bell.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/frost_prism.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/piercing_cannon.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/poison_tank.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/rapid_clockwork.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/star_boiler.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/thunder_ballista.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/thunder_spire.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/twin_lens.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/twin_mold.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/icons/unity_dial.png","atlas_ui_cards","True","card_icon",""
"assets/runtime/ui/cards/stars/star_active.png","atlas_ui_cards","True","card_star",""
"assets/runtime/ui/cards/stars/star_slot.png","atlas_ui_cards","True","card_star",""
"assets/runtime/ui/common/button_back.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/button_close.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/button_continue.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/button_refresh.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/button_restart.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/button_sound.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/icon_crown.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/legacy_new_record.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/common/popup_panel.png","atlas_ui_common","True","ui_common",""
"assets/runtime/ui/screens/settlement/badge_new_record.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/damage_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/damage_row.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_board_damage.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_castle_health.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_crystal_damage.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_highest_number.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_kills.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_leaks.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_max_merge.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_merges.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/icon_skill_damage.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/main_highest_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/main_kills_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/reward_chest.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/reward_coin.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/reward_crystal.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/reward_panel.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/secondary_left_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/secondary_right_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/settlement_panel.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/summary_frame.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/tab_deck_inactive.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/tab_stats_active.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/title_defeat.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/settlement/title_victory.png","atlas_ui_settlement","True","settlement",""
"assets/runtime/ui/screens/skill_choice/button_confirm.png","atlas_ui_skill_choice","True","skill_choice",""
"assets/runtime/ui/screens/skill_choice/title.png","atlas_ui_skill_choice","True","skill_choice",""
"assets/runtime/ui/screens/wave_choice/title.png","atlas_ui_wave_choice","True","wave_choice",""
"assets/runtime/characters/monsters/monster_blue_walk_01.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_blue_walk_02.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_blue_walk_03.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_green_walk_01.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_green_walk_02.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_green_walk_03.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_red_walk_01.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_red_walk_02.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/characters/monsters/monster_red_walk_03.png","exclude_animation_frames","False","monster","exclude_animation_frames"
"assets/runtime/ui/battle/board/board_backplate.png","exclude_large","False","battle_board","exclude_large"
"assets/runtime/ui/battle/bottom_hud/hud_atlas.png","exclude_large","False","bottom_hud","exclude_large"
"assets/runtime/ui/battle/bottom_hud/hud_background.png","exclude_large","False","bottom_hud","exclude_large"
"assets/runtime/ui/battle/core/battle_background.png","exclude_large","False","battle_core","exclude_large"
"assets/runtime/ui/battle/core/monster_road.png","exclude_large","False","battle_core","exclude_large"
"assets/runtime/ui/common/app_icon.png","exclude_large","False","ui_common","exclude_large"
"assets/runtime/ui/common/legacy_game_background.png","exclude_large","False","ui_common","exclude_large"
"assets/runtime/ui/common/legacy_success_panel.png","exclude_large","False","ui_common","exclude_large"
"assets/runtime/ui/common/success_light.png","exclude_large","False","ui_common","exclude_large"
"assets/runtime/ui/screens/login/decor_cloud_01.png","exclude_large","False","login_screen","exclude_large"
"assets/runtime/ui/screens/login/decor_cloud_02.png","exclude_large","False","login_screen","exclude_large"
"assets/runtime/ui/screens/login/decor_tree_01.png","exclude_large","False","login_screen","exclude_large"
"assets/runtime/ui/screens/login/login_background.png","exclude_large","False","login_screen","exclude_large"
"assets/runtime/ui/screens/skill_choice/panel.png","exclude_large","False","skill_choice","exclude_large"
"assets/runtime/fx/elements/lightning/beam/frame_00.png","exclude_sequence_frames","False","lightning_beam","exclude_sequence_frames"
"assets/runtime/fx/elements/lightning/beam/frame_01.png","exclude_sequence_frames","False","lightning_beam","exclude_sequence_frames"
"assets/runtime/fx/elements/lightning/beam/frame_02.png","exclude_sequence_frames","False","lightning_beam","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_00.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_01.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_02.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_03.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_04.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_05.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_06.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_07.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_08.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_09.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_10.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_11.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/merge/frame_12.png","exclude_sequence_frames","False","merge_fx","exclude_sequence_frames"
"assets/runtime/fx/crystal_tower/hit_spritesheet.png","exclude_sequence_sheet","False","crystal_tower_fx","exclude_sequence_sheet"
"assets/runtime/fx/elements/critical/hit_spritesheet.png","exclude_sequence_sheet","False","element_fx","exclude_sequence_sheet"
"assets/runtime/fx/elements/fire/hit_spritesheet.png","exclude_sequence_sheet","False","element_fx","exclude_sequence_sheet"
"assets/runtime/fx/elements/ice/hit_spritesheet.png","exclude_sequence_sheet","False","element_fx","exclude_sequence_sheet"
"assets/runtime/fx/elements/lightning/hit_spritesheet.png","exclude_sequence_sheet","False","element_fx","exclude_sequence_sheet"
"assets/runtime/fx/elements/poison/hit_spritesheet.png","exclude_sequence_sheet","False","element_fx","exclude_sequence_sheet"
"assets/runtime/fx/portal/gate_portal_sheet.png","exclude_sequence_sheet","False","portal_fx","exclude_sequence_sheet"
"assets/runtime/fx/crystal_tower/projectile_core.png","exclude_shader_or_fx","False","crystal_tower_fx","exclude_shader_or_fx"
"assets/runtime/fx/crystal_tower/trail_texture.png","exclude_shader_or_fx","False","crystal_tower_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/critical/particle_star.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/critical/projectile_core.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/critical/trail_texture.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/fire/particle_spark.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/fire/projectile_core.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/fire/trail_texture.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/ice/particle_snowflake.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/ice/projectile_core.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/ice/trail_texture.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/lightning/projectile_core.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/poison/particle_droplet.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/poison/projectile_core.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/poison/trail_texture.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/fx/elements/shared/trail_soft_white.png","exclude_shader_or_fx","False","element_fx","exclude_shader_or_fx"
"assets/runtime/characters/monsters/slime_stage_01.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/slime_stage_02.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/slime_stage_03.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/goblin_stage_01.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/goblin_stage_02.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/goblin_stage_03.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/zombie_stage_01.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/zombie_stage_02.png","exclude_large","False","monster","large_character_texture"
"assets/runtime/characters/monsters/zombie_stage_03.png","exclude_large","False","monster","large_character_texture"
