"original_path","target_path","action","reason"
"assets/scripts/auto/BgSoundClio.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/auto/BgSoundClio.ts","move_review","legacy_cocos_resource"
"assets/scripts/auto/BgSoundClio.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/auto/BgSoundClio.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/auto/SoundClip.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/auto/SoundClip.ts","move_review","legacy_cocos_resource"
"assets/scripts/auto/SoundClip.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/auto/SoundClip.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/DataManager.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/DataManager.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/DataManager.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/DataManager.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/DataStorage.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/DataStorage.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/DataStorage.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/DataStorage.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/GameManager.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/GameManager.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/GameManager.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/GameManager.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/ResourcePool.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/ResourcePool.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/ResourcePool.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/ResourcePool.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/ResourcesManager.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/ResourcesManager.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/ResourcesManager.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/ResourcesManager.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/core/SoundManager.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/SoundManager.ts","move_review","legacy_cocos_resource"
"assets/scripts/core/SoundManager.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/core/SoundManager.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/coreFight.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/coreFight.meta","move_review","legacy_cocos_resource"
"assets/scripts/coreFight/Block.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/coreFight/Block.ts","move_review","legacy_cocos_resource"
"assets/scripts/coreFight/Block.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/coreFight/Block.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/data.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/data.meta","move_review","legacy_cocos_resource"
"assets/scripts/data/PlayerData.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/data/PlayerData.ts","move_review","legacy_cocos_resource"
"assets/scripts/data/PlayerData.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/data/PlayerData.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/event.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/event.meta","move_review","legacy_cocos_resource"
"assets/scripts/event/CustomEventType.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/event/CustomEventType.ts","move_review","legacy_cocos_resource"
"assets/scripts/event/CustomEventType.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/event/CustomEventType.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/gameScene.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene.meta","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/GameScene.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/GameScene.ts","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/GameScene.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/GameScene.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/Player.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/Player.ts","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/Player.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/Player.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/PlayerControl.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/PlayerControl.ts","move_review","legacy_cocos_resource"
"assets/scripts/gameScene/PlayerControl.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/gameScene/PlayerControl.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/Loading.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/Loading.ts","move_review","legacy_cocos_resource"
"assets/scripts/Loading.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/Loading.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/Main.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/Main.ts","move_review","legacy_cocos_resource"
"assets/scripts/Main.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/Main.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/account.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/account.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/account/AccountView.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/account/AccountView.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/account/AccountView.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/account/AccountView.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/mainUI.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/mainUI.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/mainUI/GameUI.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/mainUI/GameUI.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/mainUI/GameUI.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/mainUI/GameUI.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/mainUI/MainUI.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/mainUI/MainUI.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/mainUI/MainUI.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/mainUI/MainUI.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/successShow.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/successShow.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/successShow/SuccessShowView.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/successShow/SuccessShowView.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/successShow/SuccessShowView.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/successShow/SuccessShowView.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/UIManager.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/UIManager.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/UIManager.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/UIManager.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/ui/View.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/View.ts","move_review","legacy_cocos_resource"
"assets/scripts/ui/View.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/ui/View.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/CountdownLunch.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/CountdownLunch.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/CountdownLunch.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/CountdownLunch.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/DMAdsSDKMgr.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/DMAdsSDKMgr.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/DMAdsSDKMgr.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/DMAdsSDKMgr.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/LongNumberUtils.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/LongNumberUtils.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/LongNumberUtils.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/LongNumberUtils.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/Mathf.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Mathf.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/Mathf.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Mathf.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/Random.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Random.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/Random.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Random.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/Vector2.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Vector2.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/Vector2.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Vector2.ts.meta","move_review","legacy_cocos_resource"
"assets/scripts/util/Vector3.ts","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Vector3.ts","move_review","legacy_cocos_resource"
"assets/scripts/util/Vector3.ts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/util/Vector3.ts.meta","move_review","legacy_cocos_resource"
"assets/sound.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/sound.meta","move_review","legacy_cocos_metadata"
"assets/sound/click.mp3.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/sound/click.mp3.meta","move_review","legacy_cocos_resource"
"assets/sound/mergen.mp3.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/sound/mergen.mp3.meta","move_review","legacy_cocos_resource"
"assets/textrues.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues.meta","move_review","legacy_cocos_metadata"
"assets/textrues/bg.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg.meta","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_01.jpg","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_01.jpg","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_01.jpg.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_01.jpg.import","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_01.jpg.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_01.jpg.meta","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_03.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_03.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_04.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_04.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/bg/bg_05.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/bg/bg_05.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/back.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/back.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/bg_02.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/bg_02.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Block Puzzle the number to 10.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Block Puzzle the number to 10.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/Block Puzzle the number to 10.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Block Puzzle the number to 10.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/Block Puzzle the number to 10.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Block Puzzle the number to 10.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Continue.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Continue.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Crown.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Crown.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/esc.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/esc.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/font_01.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/font_01.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/font_01.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/font_01.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/font_01.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/font_01.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/help.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/help.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/help.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/help.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/help.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/help.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/jiesuan.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/jiesuan.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Light.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Light.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/logo.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/logo.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/mainAtlas.pac","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/mainAtlas.pac","move_review","legacy_cocos_resource"
"assets/textrues/mian/mainAtlas.pac.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/mainAtlas.pac.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Mask.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Mask.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/Mask.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Mask.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/Mask.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Mask.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/music.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/music.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/newrecord.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/newrecord.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Panel.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Panel.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_01_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_down.png","move_review","legacy_cocos_resource"
